participant,session,key,press_time,release_time
p101,1,space,1742674666.8508072,1742674666.9203782
p101,1,i,1742674666.9313092,1742674667.0749223
p101,1,n,1742674666.9984908,1742674667.1120076
p101,1,s,1742674667.0789394,1742674667.189456
p101,1,t,1742674667.1975396,1742674667.2721581
p101,1,e,1742674667.279654,1742674667.3512995
p101,1,a,1742674667.3598294,1742674667.503246
p101,1,d,1742674667.426794,1742674667.5431535
p101,1,",",1742674667.5492408,1742674667.6575403
p101,1,space,1742674667.618766,1742674667.7347958
p101,1,i,1742674667.7477906,1742674667.8535068
p101,1,space,1742674667.8167138,1742674667.9315908
p101,1,w,1742674667.8554194,1742674667.9716325
p101,1,a,1742674667.9862797,1742674668.0917923
p101,1,n,1742674668.0133007,1742674668.0987785
p101,1,n,1742674668.114368,1742674668.230727
p101,1,a,1742674668.1970875,1742674668.3115015
p101,1,space,1742674668.232004,1742674668.3467972
p101,1,p,1742674668.3528216,1742674668.4624379
p101,1,l,1742674668.4266076,1742674668.5027628
p101,1,a,1742674668.5107434,1742674668.5791981
p101,1,y,1742674668.6007512,1742674668.7164671
p101,1,space,1742674668.6766171,1742674668.7926393
p101,1,m,1742674668.818896,1742674668.9383266
p101,1,y,1742674668.9443116,1742674669.0261521
p101,1,space,1742674669.035848,1742674669.1016
p101,1,f,1742674669.1758115,1742674669.251576
p101,1,a,1742674669.2128081,1742674669.292035
p101,1,v,1742674669.3134146,1742674669.3944108
p101,1,o,1742674669.475095,1742674669.59457
p101,1,r,1742674669.6114855,1742674669.729517
p101,1,i,1742674669.741003,1742674669.8088787
p101,1,t,1742674669.8168705,1742674669.920132
p101,1,e,1742674669.881537,1742674670.038917
p101,1,space,1742674670.0489204,1742674670.118906
p101,1,c,1742674670.154779,1742674670.2268152
p101,1,h,1742674670.234181,1742674670.3050241
p101,1,a,1742674670.3076577,1742674670.380544
p101,1,r,1742674670.3876286,1742674670.4678028
p101,1,a,1742674670.473929,1742674670.5426252
p101,1,c,1742674670.5436277,1742674670.6188028
p101,1,t,1742674670.5800865,1742674670.7021217
p101,1,e,1742674670.7102973,1742674670.7723038
p101,1,r,1742674670.7330222,1742674670.8131676
p101,1,space,1742674670.8223424,1742674670.890421
p101,1,s,1742674670.898465,1742674670.9655998
p101,1,g,1742674670.9799037,1742674671.1020794
p101,1,o,1742674671.116078,1742674671.1319416
p101,1,i,1742674671.1259487,1742674671.1719398
p101,1,w,1742674671.2625203,1742674671.3770773
p101,1,space,1742674671.3389251,1742674671.417557
p101,1,a,1742674671.4775517,1742674671.554535
p101,1,r,1742674671.611957,1742674671.694817
p101,1,e,1742674671.745299,1742674671.8584294
p101,1,space,1742674671.8625984,1742674671.936751
p101,1,s,1742674671.9486296,1742674672.0274794
p101,1,t,1742674672.1157,1742674672.193116
p101,1,o,1742674672.200057,1742674672.2290735
p101,1,r,1742674672.270068,1742674672.3846214
p101,1,m,1742674672.3472965,1742674672.3912191
p101,1,space,1742674672.5723689,1742674672.7279246
p101,1,s,1742674672.8001032,1742674672.9155536
p101,1,o,1742674672.9245691,1742674673.0267596
p101,1,space,1742674672.9885244,1742674673.0287604
p101,1,h,1742674673.1087363,1742674673.2209704
p101,1,e,1742674673.22695,1742674673.3384252
p101,1,y,1742674673.3404293,1742674673.4556959
p101,1,space,1742674673.4185617,1742674673.5343761
p101,1,l,1742674673.5501802,1742674673.6630864
p101,1,y,1742674673.6715431,1742674673.7420225
p101,1,n,1742674673.8327348,1742674673.9112592
p101,1,n,1742674673.9573321,1742674674.0696063
p101,1,space,1742674674.0306618,1742674674.1481013
p101,1,h,1742674674.1540818,1742674674.2609901
p101,1,o,1742674674.2232785,1742674674.339683
p101,1,w,1742674674.2996662,1742674674.3783803
p101,1,space,1742674674.4030747,1742674674.5141222
p101,1,a,1742674674.4777453,1742674674.516124
p101,1,r,1742674674.581377,1742674674.6572168
p101,1,e,1742674674.6946437,1742674674.8109407
p101,1,space,1742674674.8186154,1742674674.8834493
p101,1,y,1742674674.887965,1742674674.9614305
p101,1,o,1742674674.9684281,1742674675.0758002
p101,1,u,1742674675.0387297,1742674675.1146095
p101,1,space,1742674675.0778012,1742674675.1545944
p101,1,l,1742674675.1875648,1742674675.3028657
p101,1,e,1742674675.2637198,1742674675.3421044
p101,1,t,1742674675.3435204,1742674675.4192424
p101,1,space,1742674675.3791168,1742674675.4654381
p101,1,m,1742674675.4769695,1742674675.5347443
p101,1,e,1742674675.536751,1742674675.649853
p101,1,space,1742674675.6112187,1742674675.7272406
p101,1,e,1742674675.731227,1742674675.806494
p101,1,x,1742674675.8756762,1742674675.9553173
p101,1,p,1742674675.9565318,1742674676.0702577
p101,1,l,1742674676.0322661,1742674676.1082532
p101,1,a,1742674676.113253,1742674676.190149
p101,1,i,1742674676.2272866,1742674676.383258
p101,1,n,1742674676.3442693,1742674676.4984162
p101,1,space,1742674676.4602444,1742674676.5372918
p101,1,t,1742674676.4998481,1742674676.5773764
p101,1,o,1742674676.5803785,1742674676.6963892
p101,1,space,1742674676.6594205,1742674676.7333848
p101,1,y,1742674676.7584383,1742674676.8342328
p101,1,o,1742674676.8368714,1742674676.94884
p101,1,u,1742674676.9099474,1742674677.0261266
p101,1,space,1742674676.9867446,1742674677.0652218
p101,1,t,1742674677.0711303,1742674677.1451423
p101,1,o,1742674677.149155,1742674677.2571452
p101,1,space,1742674677.1795487,1742674677.2581506
p101,1,p,1742674677.3780527,1742674677.5315616
p101,1,l,1742674677.4544919,1742674677.5731132
p101,1,a,1742674677.5325782,1742674677.6509778
p101,1,y,1742674677.6573582,1742674677.7636404
p101,1,space,1742674677.7251759,1742674677.8036606
p101,1,w,1742674677.8116543,1742674677.8823035
p101,1,a,1742674677.892558,1742674677.9950175
p101,1,n,1742674677.9554577,1742674678.032686
p101,1,d,1742674677.997017,1742674678.1124885
p101,1,a,1742674678.1176422,1742674678.2264383
p101,1,space,1742674678.1485097,1742674678.2275412
p101,1,i,1742674678.187067,1742674678.3042145
p101,1,n,1742674678.2656689,1742674678.3811464
p101,1,space,1742674678.383089,1742674678.4584875
p101,1,m,1742674678.4896286,1742674678.5658565
p101,1,a,1742674678.5255206,1742674678.6040635
p101,1,r,1742674678.6426318,1742674678.7187066
p101,1,v,1742674678.735848,1742674678.8153758
p101,1,e,1742674678.8173993,1742674678.9299333
p101,1,l,1742674678.9318674,1742674679.0456614
p101,1,space,1742674678.9674351,1742674679.0856595
p101,1,r,1742674679.0996208,1742674679.1782663
p101,1,i,1742674679.1792629,1742674679.2550774
p101,1,v,1742674679.2628522,1742674679.3433285
p101,1,a,1742674679.3564336,1742674679.4735253
p101,1,k,1742674679.4353387,1742674679.5123553
p101,1,s,1742674679.514858,1742674679.6287675
p101,1,",",1742674679.632658,1742674679.7826288
p101,1,space,1742674679.74453,1742674679.8215928
p101,1,r,1742674679.8844302,1742674679.9616814
p101,1,i,1742674680.001398,1742674680.1547763
p101,1,f,1742674680.288173,1742674680.3653212
p101,1,i,1742674680.3653212,1742674680.4809103
p101,1,r,1742674680.4412901,1742674680.5194197
p101,1,s,1742674680.5615165,1742674680.6780019
p101,1,t,1742674680.6393688,1742674680.755588
p101,1,space,1742674680.7171352,1742674680.7947552
p101,1,o,1742674680.8437622,1742674680.9611356
p101,1,f,1742674680.9227393,1742674680.9997258
p101,1,space,1742674681.0020576,1742674681.0373895
p101,1,a,1742674681.0937524,1742674681.1721375
p101,1,l,1742674681.2090595,1742674681.2870586
p101,1,l,1742674681.3183615,1742674681.4333098
p101,1,",",1742674681.4947298,1742674681.6870592
p101,1,space,1742674681.6080003,1742674681.7253253
p101,1,y,1742674681.7460337,1742674681.826289
p101,1,o,1742674681.8352835,1742674681.9393275
p101,1,space,1742674681.9420834,1742674682.0170467
p101,1,u,1742674681.9043245,1742674682.0219617
p101,1,h,1742674682.0757403,1742674682.193934
p101,1,g,1742674682.3300211,1742674682.4072757
p101,1,o,1742674682.4179187,1742674682.4841132
p101,1,t,1742674682.496779,1742674682.5746508
p101,1,t,1742674682.6091287,1742674682.68529
p101,1,a,1742674682.8032012,1742674682.871155
p101,1,space,1742674682.7912602,1742674682.9070804
p101,1,l,1742674682.875154,1742674682.9481716
p101,1,o,1742674683.0043404,1742674683.0798316
p101,1,g,1742674683.0398338,1742674683.121161
p101,1,space,1742674683.1593912,1742674683.199141
p101,1,i,1742674683.2018719,1742674683.3533022
p101,1,n,1742674683.2765305,1742674683.43072
p101,1,space,1742674683.3922555,1742674683.5096352
p101,1,a,1742674683.518802,1742674683.6229193
p101,1,s,1742674683.5868096,1742674683.702621
p101,1,space,1742674683.7088993,1742674683.7794333
p101,1,s,1742674683.8294601,1742674683.9463925
p101,1,o,1742674683.9657357,1742674684.0481598
p101,1,t,1742674684.0563083,1742674684.120608
p101,1,w,1742674684.684818,1742674684.7614784
p101,1,a,1742674684.7855163,1742674684.9002748
p101,1,n,1742674684.9042819,1742674684.9382098
p101,1,d,1742674684.946223,1742674685.0269055
p101,1,space,1742674685.0357363,1742674685.1505198
p101,1,l,1742674685.1602101,1742674685.2641637
p101,1,m,1742674685.2306533,1742674685.3030329
p101,1,a,1742674685.3060105,1742674685.3805418
p101,1,o,1742674685.38254,1742674685.496313
p101,1,space,1742674685.4565299,1742674685.5764976
p101,1,i,1742674685.5875502,1742674685.736967
p101,1,space,1742674685.6981063,1742674685.7759912
p101,1,m,1742674685.7809675,1742674685.890289
p101,1,e,1742674685.8522666,1742674685.9304183
p101,1,a,1742674685.9613237,1742674686.0776727
p101,1,n,1742674685.9970667,1742674686.080658
p101,1,",",1742674686.148064,1742674686.30387
p101,1,space,1742674686.2244277,1742674686.3406422
p101,1,h,1742674686.3941345,1742674686.5089214
p101,1,e,1742674686.5157306,1742674686.6262202
p101,1,r,1742674686.5852795,1742674686.6618452
p101,1,space,1742674686.7229607,1742674686.8385634
p101,1,p,1742674687.127132,1742674687.2394183
p101,1,o,1742674687.2029138,1742674687.278511
p101,1,w,1742674687.28001,1742674687.3581264
p101,1,e,1742674687.3657322,1742674687.4370818
p101,1,r,1742674687.4734693,1742674687.5489426
p101,1,f,1742674687.6022835,1742674687.715934
p101,1,u,1742674687.677017,1742674687.7932277
p101,1,l,1742674687.7949271,1742674687.909152
p101,1,space,1742674687.870155,1742674687.9494424
p101,1,h,1742674688.0273752,1742674688.1421306
p101,1,t,1742674688.143582,1742674688.218084
p101,1,i,1742674688.1022518,1742674688.2258399
p101,1,space,1742674688.2509787,1742674688.3289523
p101,1,i,1742674688.3309662,1742674688.4441645
p101,1,s,1742674688.4083686,1742674688.5223374
p101,1,space,1742674688.5257215,1742674688.5601747
p101,1,i,1742674688.7187433,1742674688.758603
p101,1,n,1742674688.5651708,1742674688.7962894
p101,1,space,1742674688.7609353,1742674688.9167721
p101,1,i,1742674689.172567,1742674689.2888498
p101,1,n,1742674689.2540045,1742674689.3657663
p101,1,space,1742674689.3279293,1742674689.4428015
p101,1,t,1742674689.4056778,1742674689.4838233
p101,1,h,1742674689.4920757,1742674689.600117
p101,1,e,1742674689.5191514,1742674689.639936
p101,1,space,1742674689.6466706,1742674689.7556977
p101,1,r,1742674689.826688,1742674689.9028723
p101,1,i,1742674689.911859,1742674689.9815962
p101,1,g,1742674689.9878588,1742674690.058014
p101,1,h,1742674690.0629923,1742674690.1376112
p101,1,t,1742674690.1417446,1742674690.2112317
p101,1,space,1742674690.2162228,1742674690.2477536
p101,1,c,1742674690.2937331,1742674690.4122953
p101,1,l,1742674690.4154136,1742674690.4452527
p101,1,i,1742674690.5179167,1742674690.6357343
p101,1,c,1742674690.6379576,1742674690.714591
p101,1,k,1742674690.718191,1742674690.7919762
p101,1,space,1742674690.8453472,1742674690.9613206
p101,1,w,1742674690.9684963,1742674691.0849235
p101,1,h,1742674691.0469203,1742674691.163831
p101,1,i,1742674691.1247487,1742674691.2417512
p101,1,c,1742674691.1661456,1742674691.279438
p101,1,h,1742674691.288477,1742674691.4347324
p101,1,space,1742674691.4416292,1742674691.5474567
p101,1,d,1742674691.8858106,1742674691.9639297
p101,1,o,1742674691.9701037,1742674692.0457833
p101,1,e,1742674692.0559916,1742674692.1230094
p101,1,s,1742674692.1648054,1742674692.2762575
p101,1,space,1742674692.2372234,1742674692.3167906
p101,1,a,1742674692.3257785,1742674692.395877
p101,1,space,1742674692.403149,1742674692.4744794
p101,1,l,1742674692.481536,1742674692.5564904
p101,1,t,1742674692.6224241,1742674692.6972718
p101,1,o,1742674692.8440695,1742674692.9964902
p101,1,space,1742674693.1481333,1742674693.2639759
p101,1,o,1742674693.3017364,1742674693.4195077
p101,1,f,1742674693.3812647,1742674693.4592798
p101,1,space,1742674693.4652452,1742674693.580192
p101,1,d,1742674693.5863023,1742674693.6950204
p101,1,a,1742674693.725014,1742674693.8399904
p101,1,m,1742674693.763053,1742674693.8810945
p101,1,a,1742674693.8886988,1742674693.9671438
p101,1,g,1742674693.9749055,1742674694.042112
p101,1,a,1742674694.0481846,1742674694.1183717
p101,1,e,1742674694.1864681,1742674694.2256377
p101,1,",",1742674694.1494374,1742674694.2649038
p101,1,space,1742674694.2679057,1742674694.342606
p101,1,b,1742674694.4459176,1742674694.5597918
p101,1,u,1742674694.52076,1742674694.598514
p101,1,t,1742674694.561793,1742674694.6381364
p101,1,space,1742674694.6745977,1742674694.7897177
p101,1,y,1742674694.7534943,1742674694.8317454
p101,1,o,1742674694.8367045,1742674694.9469092
p101,1,u,1742674694.8679829,1742674694.9832177
p101,1,space,1742674694.9509048,1742674695.0632792
p101,1,n,1742674695.073727,1742674695.1788633
p101,1,e,1742674695.0981364,1742674695.1873941
p101,1,e,1742674695.2107098,1742674695.2882013
p101,1,d,1742674695.3298671,1742674695.4439104
p101,1,space,1742674695.4569745,1742674695.518927
p101,1,t,1742674695.5249722,1742674695.5969045
p101,1,o,1742674695.5569205,1742674695.6754165
p101,1,space,1742674695.6371953,1742674695.7112834
p101,1,c,1742674695.6766427,1742674695.788912
p101,1,h,1742674695.757308,1742674695.828327
p101,1,a,1742674695.8357105,1742674695.9098372
p101,1,r,1742674695.930839,1742674696.0086863
p101,1,g,1742674696.0705404,1742674696.1826766
p101,1,e,1742674696.1456065,1742674696.1875484
p101,1,space,1742674696.2246988,1742674696.3040748
p101,1,t,1742674696.3122594,1742674696.3813684
p101,1,h,1742674696.3853853,1742674696.4957447
p101,1,i,1742674696.4571056,1742674696.5341733
p101,1,s,1742674696.4978888,1742674696.5732028
p101,1,space,1742674696.5913875,1742674696.6673877
p101,1,b,1742674696.6724584,1742674696.825987
p101,1,y,1742674696.8555694,1742674696.9746957
p101,1,space,1742674697.0086207,1742674697.0864449
p101,1,i,1742674697.2244766,1742674697.301209
p101,1,u,1742674697.2629888,1742674697.3031843
p101,1,s,1742674697.3062134,1742674697.3795178
p101,1,i,1742674697.5230339,1742674697.640026
p101,1,n,1742674697.6018293,1742674697.7160132
p101,1,g,1742674697.6786547,1742674697.756829
p101,1,space,1742674697.7628062,1742674697.8331401
p101,1,t,1742674697.8384342,1742674697.9104192
p101,1,h,1742674697.9149756,1742674697.986308
p101,1,e,1742674697.9475243,1742674698.0633454
p101,1,space,1742674698.0657682,1742674698.179625
p101,1,l,1742674698.1413198,1742674698.256562
p101,1,e,1742674698.2177227,1742674698.336385
p101,1,f,1742674698.3433952,1742674698.4103036
p101,1,t,1742674698.4676886,1742674698.543227
p101,1,space,1742674698.5857477,1742674698.70264
p101,1,c,1742674698.743382,1742674698.858093
p101,1,l,1742674698.8618321,1742674698.8945777
p101,1,l,1742674699.1142452,1742674699.1942332
p101,1,i,1742674699.202365,1742674699.2686374
p101,1,k,1742674699.3488061,1742674699.4620578
p101,1,c,1742674699.4719532,1742674699.5380335
p101,1,space,1742674699.5419552,1742674699.653715
p101,1,w,1742674699.756597,1742674699.8664532
p101,1,h,1742674699.8284526,1742674699.943791
p101,1,i,1742674699.9084682,1742674699.9829018
p101,1,c,1742674699.9470313,1742674700.022761
p101,1,h,1742674700.0304031,1742674700.1367917
p101,1,space,1742674700.0993333,1742674700.1757343
p101,1,c,1742674700.2469268,1742674700.3611863
p101,1,d,1742674700.8187664,1742674700.9352927
p101,1,o,1742674700.9385777,1742674701.012774
p101,1,e,1742674701.019787,1742674701.0888004
p101,1,s,1742674701.1835227,1742674701.2950337
p101,1,space,1742674701.2994647,1742674701.36975
p101,1,c,1742674701.4646955,1742674701.54278
p101,1,o,1742674701.5457726,1742674701.6594973
p101,1,n,1742674701.5806348,1742674701.6975336
p101,1,t,1742674701.709527,1742674701.7915268
p101,1,i,1742674701.8055308,1742674701.9601345
p101,1,n,1742674701.9652753,1742674702.072835
p101,1,u,1742674702.0405037,1742674702.1518397
p101,1,o,1742674702.2285812,1742674702.3828666
p101,1,u,1742674702.3052,1742674702.4222202
p101,1,s,1742674702.432789,1742674702.499355
p101,1,space,1742674702.5057778,1742674702.5752072
p101,1,b,1742674702.6638455,1742674702.7747648
p101,1,y,1742674702.738217,1742674702.85509
p101,1,space,1742674702.8720808,1742674702.9487033
p101,1,l,1742674703.0248618,1742674703.139532
p101,1,t,1742674703.1026082,1742674703.1801393
p101,1,i,1742674703.1108506,1742674703.186489
p101,1,t,1742674703.2225869,1742674703.3395777
p101,1,l,1742674703.3455975,1742674703.4147458
p101,1,e,1742674703.374955,1742674703.4550326
p101,1,space,1742674703.4600456,1742674703.5683208
p101,1,d,1742674703.530375,1742674703.6075723
p101,1,a,1742674703.7982852,1742674703.8769193
p101,1,n,1742674703.8803725,1742674703.9552941
p101,1,a,1742674703.9589689,1742674704.0329826
p101,1,g,1742674704.0433779,1742674704.1183734
p101,1,e,1742674704.2039087,1742674704.2803302
p101,1,m,1742674704.3133283,1742674704.466535
p101,1,space,1742674704.4698987,1742674704.540224
p101,1,a,1742674704.6192424,1742674704.7340698
p101,1,n,1742674704.7409468,1742674704.771933
p101,1,y,1742674704.876322,1742674704.952617
p101,1,w,1742674704.9863367,1742674705.1034656
p101,1,a,1742674705.113407,1742674705.2311068
p101,1,y,1742674705.1924422,1742674705.272097
p101,1,",",1742674705.3789852,1742674705.4963722
p101,1,space,1742674705.5061316,1742674705.5697296
p101,1,h,1742674705.5929677,1742674705.7096972
p101,1,e,1742674705.6298,1742674705.7438335
p101,1,r,1742674705.7179766,1742674705.784225
p101,1,space,1742674705.7905564,1742674705.861562
p101,1,u,1742674705.8897073,1742674706.039743
p101,1,l,1742674706.0022473,1742674706.0783675
p101,1,t,1742674706.0412636,1742674706.1176322
p101,1,space,1742674706.2787797,1742674706.3922958
p101,1,c,1742674706.400837,1742674706.4777184
p101,1,a,1742674706.529967,1742674706.6440089
p101,1,space,1742674706.6833594,1742674706.719873
p101,1,n,1742674706.6053522,1742674706.7222645
p101,1,b,1742674706.7670722,1742674706.8795993
p101,1,caps_lock,1742674706.8426044,1742674706.9193041
p101,1,space,1742674706.9425247,1742674707.0544884
p101,1,e,1742674707.2031322,1742674707.317077
p101,1,space,1742674707.3341641,1742674707.450616
p101,1,s,1742674707.5785427,1742674707.6966152
p101,1,u,1742674707.7036576,1742674707.8486252
p101,1,p,1742674707.7723503,1742674707.9250102
p101,1,e,1742674707.8879662,1742674707.9683821
p101,1,r,1742674707.9767234,1742674708.0398755
p101,1,space,1742674708.0008638,1742674708.1195009
p101,1,t,1742674708.1294813,1742674708.1959038
p101,1,r,1742674708.2266765,1742674708.302389
p101,1,i,1742674708.3073826,1742674708.3845856
p101,1,c,1742674708.4036906,1742674708.519555
p101,1,k,1742674708.7315626,1742674708.848266
p101,1,y,1742674708.887896,1742674709.0068688
p101,1,space,1742674709.0114357,1742674709.082648
p101,1,b,1742674709.1451466,1742674709.2603853
p101,1,e,1742674709.415682,1742674709.4946542
p101,1,c,1742674709.5524888,1742674709.6311848
p101,1,a,1742674709.6871288,1742674709.8387997
p101,1,u,1742674709.7611244,1742674709.8437974
p101,1,s,1742674709.8487859,1742674709.873786
p101,1,e,1742674709.9402921,1742674710.0220363
p101,1,space,1742674710.0300202,1742674710.133358
p101,1,i,1742674710.0539296,1742674710.1715927
p101,1,t,1742674710.138361,1742674710.2085493
p101,1,s,1742674710.3393183,1742674710.4514763
p101,1,space,1742674710.4143534,1742674710.528994
p101,1,s,1742674710.5326047,1742674710.6073327
p101,1,l,1742674710.6377206,1742674710.7138577
p101,1,o,1742674710.771727,1742674710.8472364
p101,1,w,1742674710.8562245,1742674710.9262009
p101,1,space,1742674710.9301708,1742674711.0017035
p101,1,a,1742674711.0092103,1742674711.078133
p101,1,n,1742674711.038305,1742674711.1186316
p101,1,d,1742674711.127615,1742674711.2402706
p101,1,space,1742674711.2023883,1742674711.319115
p101,1,i,1742674711.4326868,1742674711.5061738
p101,1,t,1742674711.7518902,1742674711.8272474
p101,1,a,1742674711.8877535,1742674712.0445642
p101,1,k,1742674712.1143894,1742674712.191109
p101,1,space,1742674712.1528437,1742674712.2296987
p101,1,t,1742674712.3191931,1742674712.4005888
p101,1,t,1742674712.7713099,1742674712.8422687
p101,1,a,1742674712.8812852,1742674712.993717
p101,1,k,1742674713.0017555,1742674713.0314372
p101,1,e,1742674713.0344334,1742674713.1089356
p101,1,s,1742674713.1439161,1742674713.2183235
p101,1,space,1742674713.1803403,1742674713.258969
p101,1,s,1742674713.2787347,1742674713.3564074
p101,1,o,1742674713.3170378,1742674713.4331353
p101,1,space,1742674713.395657,1742674713.472857
p101,1,m,1742674713.4931512,1742674713.5726056
p101,1,u,1742674713.6254895,1742674713.7041264
p101,1,c,1742674713.664047,1742674713.7427979
p101,1,h,1742674713.7564993,1742674713.8700767
p101,1,space,1742674713.8319688,1742674713.9083643
p101,1,t,1742674713.8720741,1742674713.9494133
p101,1,i,1742674713.952327,1742674714.06328
p101,1,e,1742674714.0672736,1742674714.1420581
p101,1,m,1742674714.0261955,1742674714.1480238
p101,1,space,1742674714.1504035,1742674714.2164602
p101,1,t,1742674714.1774185,1742674714.2576554
p101,1,o,1742674714.2766504,1742674714.3870137
p101,1,space,1742674714.3506577,1742674714.4281344
p101,1,b,1742674714.4391136,1742674714.5412595
p101,1,e,1742674714.5042298,1742674714.5819101
p101,1,a,1742674714.6356835,1742674714.753969
p101,1,space,1742674714.6738222,1742674714.7930233
p101,1,b,1742674714.855745,1742674714.9730265
p101,1,l,1742674714.9871793,1742674715.0971045
p101,1,e,1742674715.1068654,1742674715.1731043
p101,1,space,1742674715.176047,1742674715.2495263
p101,1,t,1742674715.254549,1742674715.326559
p101,1,o,1742674715.2857513,1742674715.4033074
p101,1,space,1742674715.365392,1742674715.4807837
p101,1,d,1742674715.489364,1742674715.602027
p101,1,o,1742674715.6053998,1742674715.6718805
p101,1,space,1742674715.6332183,1742674715.7513275
p101,1,i,1742674715.768016,1742674715.8464773
p101,1,t,1742674715.8521433,1742674715.924711
p101,1,",",1742674715.9420807,1742674716.096475
p101,1,space,1742674716.0593038,1742674716.1365104
p101,1,b,1742674716.1647797,1742674716.2799256
p101,1,t,1742674716.3194785,1742674716.359248
p101,1,u,1742674716.2448013,1742674716.3661964
p101,1,space,1742674716.3978786,1742674716.5503223
p101,1,i,1742674716.5123615,1742674716.590326
p101,1,f,1742674716.6033251,1742674716.679541
p101,1,space,1742674716.6864653,1742674716.7578564
p101,1,u,1742674716.7638326,1742674716.8705623
p101,1,space,1742674716.8331006,1742674716.9514039
p101,1,w,1742674716.9095104,1742674716.9867082
p101,1,a,1742674716.9606209,1742674717.0651402
p101,1,r,1742674717.0927072,1742674717.1712835
p101,1,e,1742674717.2243118,1742674717.339332
p101,1,space,1742674717.3512168,1742674717.453471
p101,1,a,1742674717.4549184,1742674717.5698373
p101,1,b,1742674717.5302615,1742674717.6097946
p101,1,l,1742674717.6493378,1742674717.762802
p101,1,e,1742674717.7247741,1742674717.8017755
p101,1,space,1742674717.810752,1742674717.8792672
p101,1,t,1742674717.8851335,1742674717.9555845
p101,1,o,1742674717.9159925,1742674718.0704472
p101,1,space,1742674717.9930384,1742674718.1097283
p101,1,d,1742674718.29923,1742674718.337497
p101,1,o,1742674718.3589084,1742674718.475142
p101,1,space,1742674718.5037844,1742674718.5810924
p101,1,i,1742674718.6453176,1742674718.7607148
p101,1,t,1742674718.9159548,1742674718.9926934
p101,1,space,1742674719.001351,1742674719.0778878
p101,1,r,1742674719.1053557,1742674719.1807206
p101,1,i,1742674719.1408944,1742674719.2232335
p101,1,g,1742674719.248146,1742674719.3247414
p101,1,h,1742674719.2855406,1742674719.3649607
p101,1,t,1742674719.4061785,1742674719.4822445
p101,1,space,1742674719.4852445,1742674719.5568118
p101,1,y,1742674719.593058,1742674719.6691875
p101,1,o,1742674719.6741872,1742674719.785711
p101,1,u,1742674719.7060251,1742674719.821809
p101,1,space,1742674719.793428,1742674719.9042227
p101,1,c,1742674719.9079638,1742674720.016764
p101,1,a,1742674720.0388913,1742674720.1518288
p101,1,n,1742674720.1140962,1742674720.2285972
p101,1,space,1742674720.190264,1742674720.267762
p101,1,l,1742674720.2993932,1742674720.4168987
p101,1,t,1742674720.4183471,1742674720.4520338
p101,1,i,1742674720.3743145,1742674720.4924061
p101,1,e,1742674720.5013647,1742674720.6154509
p101,1,r,1742674720.5783818,1742674720.6540477
p101,1,a,1742674720.7074654,1742674720.8236039
p101,1,l,1742674720.8336222,1742674720.8575919
p101,1,l,1742674720.9026124,1742674721.0191593
p101,1,y,1742674720.9821887,1742674721.0557282
p101,1,space,1742674721.0797272,1742674721.1595461
p101,1,b,1742674721.204404,1742674721.3219829
p101,1,l,1742674721.3725038,1742674721.4440653
p101,1,o,1742674721.552586,1742674721.6642637
p101,1,w,1742674721.6730509,1742674721.78569
p101,1,space,1742674721.7896807,1742674721.8996444
p101,1,u,1742674721.8617017,1742674722.017531
p101,1,p,1742674721.93743,1742674722.0921946
p101,1,space,1742674722.0542672,1742674722.1317892
p101,1,e,1742674722.1675332,1742674722.242506
p101,1,v,1742674722.2484083,1742674722.3242104
p101,1,e,1742674722.3281953,1742674722.4019222
p101,1,r,1742674722.4328883,1742674722.5463855
p101,1,y,1742674722.508239,1742674722.5858026
p101,1,o,1742674722.6266294,1742674722.7782986
p101,1,n,1742674722.7389908,1742674722.8199012
p101,1,e,1742674722.8292925,1742674722.894298
p101,1,space,1742674722.8529015,1742674722.9723577
p101,1,l,1742674722.931819,1742674723.0480266
p101,1,m,1742674723.0090091,1742674723.1267977
p101,1,o,1742674723.136066,1742674723.2043319
p101,1,a,1742674723.212225,1742674723.280099
p101,1,",",1742674723.2849548,1742674723.3938115
p101,1,space,1742674723.356839,1742674723.4748998
p101,1,i,1742674723.5284657,1742674723.6807077
p101,1,space,1742674723.6453137,1742674723.8000581
p101,1,u,1742674724.429131,1742674724.5038774
p101,1,s,1742674724.510252,1742674724.587201
p101,1,u,1742674724.6052897,1742674724.7225928
p101,1,a,1742674724.7275903,1742674724.801025
p101,1,l,1742674724.8070147,1742674724.8761458
p101,1,l,1742674724.9030483,1742674725.0129898
p101,1,y,1742674724.975866,1742674725.054701
p101,1,space,1742674725.0694482,1742674725.1811624
p101,1,d,1742674725.2019815,1742674725.3175192
p101,1,o,1742674725.2789419,1742674725.3937268
p101,1,space,1742674725.3569767,1742674725.4716275
p101,1,i,1742674725.4731295,1742674725.5872016
p101,1,t,1742674725.5522304,1742674725.627212
p101,1,space,1742674725.6331968,1742674725.7041414
p101,1,h,1742674725.7086906,1742674725.818797
p101,1,i,1742674725.7807798,1742674725.8589354
p101,1,d,1742674725.9054656,1742674725.9826367
p101,1,i,1742674725.9908493,1742674726.1463408
p101,1,n,1742674726.1061065,1742674726.2267098
p101,1,g,1742674726.2339065,1742674726.3004026
p101,1,space,1742674726.3257985,1742674726.4402082
p101,1,b,1742674726.5266254,1742674726.6035314
p101,1,e,1742674726.6068876,1742674726.6418564
p101,1,h,1742674726.7422547,1742674726.8552206
